pip install absl-py==0.7.1
pip install alabaster==0.7.11
pip install appdirs==1.4.3
pip install argon2-cffi==20.1.0
pip install asn1crypto==0.24.0
pip install astor==0.7.1
pip install astroid==2.0.4
pip install astropy==3.0.4
pip install atomicwrites==1.2.1
pip install attrs==19.3.0
pip install Automat==0.7.0
pip install Babel==2.6.0
pip install backcall==0.1.0
pip install backports.shutil-get-terminal-size==1.0.0
pip install bcrypt==3.2.0
pip install beautifulsoup4==4.6.3
pip install bitarray==0.8.3
pip install bkcharts==0.2
pip install bleach==2.1.4
pip install blis==0.4.1
pip install bokeh==0.13.0
pip install boto==2.49.0
pip install boto3==1.13.12
pip install botocore==1.16.12
pip install Bottleneck==1.2.1
pip install bs4==0.0.1
pip install cachetools==4.1.0
pip install catalogue==1.0.0
pip install certifi==2019.3.9
pip install cffi==1.11.5
pip install chardet==3.0.4
pip install click==6.7
pip install cloudpickle==0.5.5
pip install colorama==0.3.9
pip install comtypes==1.1.7
pip install constantly==15.1.0
pip install contextlib2==0.5.5
pip install crochet==1.12.0
pip install cryptography==2.9.2
pip install cssselect==1.1.0
pip install cycler==0.10.0
pip install cymem==2.0.3
pip install Cython==0.29.14
pip install cytoolz==0.10.1
pip install dask==0.19.1
pip install dataclasses==0.7
pip install decorator==4.3.0
pip install defusedxml==0.5.0
pip install detect==2019.4.13
pip install distributed==1.23.1
pip install docopt==0.6.2
pip install docutils==0.14
pip install en-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-2.3.1/en_core_web_sm-2.3.1.tar.gz
pip install entrypoints==0.2.3
pip install et-xmlfile==1.0.1
pip install fake-useragent==0.1.11
pip install fastcache==1.0.2
pip install fastdtw==0.3.2
pip install filelock==3.0.8
pip install fire==0.3.1
pip install Flask==1.0.2
pip install Flask-Cors==3.0.6
pip install future==0.17.1
pip install gast==0.2.2
pip install gensim==3.6.0
pip install gevent==1.3.6
pip install glob2==0.6
pip install google-auth==1.16.0
pip install google-auth-oauthlib==0.4.1
pip install greenlet==0.4.15
pip install grpcio==1.29.0
pip install h5py==2.8.0
pip install HeapDict==1.0.0
pip install html5lib==1.0.1
pip install hyperlink==18.0.0
pip install icc-rt==2019.0
pip install idna==2.7
pip install imageio==2.4.1
pip install imagesize==1.1.0
pip install importlib-metadata==1.7.0
pip install incremental==17.5.0
pip install intel-openmp==2019.0
pip install ipykernel==4.10.0
pip install ipython==6.5.0
pip install ipython-genutils==0.2.0
pip install ipywidgets==7.4.1
pip install isort==4.3.4
pip install itemadapter==0.1.0
pip install itemloaders==1.0.2
pip install itsdangerous==0.24
pip install jange==0.1.6
pip install jdcal==1.4
pip install jedi==0.12.1
pip install jellyfish==0.8.2
pip install jieba==0.42.1
pip install Jinja2==2.11.2
pip install jmespath==0.10.0
pip install joblib==0.13.0
pip install jsonschema==3.2.0
pip install jupyter-client==5.2.3
pip install jupyter-console==5.2.0
pip install jupyter-core==4.4.0
pip install Keras==2.2.4
pip install Keras-Applications==1.0.7
pip install Keras-Preprocessing==1.0.9
pip install keyring==13.2.1
pip install kiwisolver==1.0.1
pip install langdetect==1.0.7
pip install lazy-object-proxy==1.3.1
pip install llvmlite==0.24.0
pip install locket==0.2.0
pip install lxml==4.2.5
pip install Markdown==3.1
pip install MarkupSafe==1.1.1
pip install matplotlib==2.2.3
pip install mccabe==0.6.1
pip install mistune==0.8.3
pip install mkl==2019.0
pip install mkl-fft==1.0.6
pip install mkl-random==1.0.1
pip install mock==2.0.0
pip install more-itertools==8.4.0
pip install mpmath==1.0.0
pip install msgpack==0.5.6
pip install multipledispatch==0.6.0
pip install murmurhash==1.0.2
pip install mysql-connector==2.2.9
pip install nbconvert==5.6.1
pip install nbformat==4.4.0
pip install networkx==2.4
pip install nltk==3.3
pip install nose==1.3.7
pip install notebook==6.1.1
pip install numba==0.39.0
pip install numexpr==2.6.8
pip install numpy==1.19.0rc1
pip install oauthlib==3.1.0
pip install olefile==0.46
pip install openpyxl==2.5.6
pip install packaging==17.1
pip install pandas==1.0.5
pip install pandocfilters==1.4.2
pip install paramiko==2.7.2
pip install parsel==1.6.0
pip install parso==0.3.1
pip install partd==0.3.8
pip install path.py==11.1.0
pip install pathlib2==2.3.2
pip install patsy==0.5.0
pip install pbr==5.2.0
pip install pep8==1.7.1
pip install pickleshare==0.7.4
pip install Pillow==5.2.0
pip install pipreqs==0.4.10
pip install pkginfo==1.4.2
pip install plac==1.1.3
pip install plotly==4.9.0
pip install pluggy==0.7.1
pip install ply==3.11
pip install preshed==3.0.2
pip install prometheus-client==0.3.1
pip install prompt-toolkit==1.0.15
pip install Protego==0.1.16
pip install protobuf==3.11.3
pip install psutil==5.4.7
pip install psycopg2-binary==2.8.5
pip install py==1.6.0
pip install pyasn1==0.4.4
pip install pyasn1-modules==0.2.2
pip install pybind11==2.2.4
pip install pycodestyle==2.4.0
pip install pycosat==0.6.3
pip install pycparser==2.18
pip install pycurl==7.43.0.2
pip install PyDispatcher==2.0.5
pip install pyflakes==2.0.0
pip install Pygments==2.2.0
pip install PyHamcrest==2.0.2
pip install pylint==2.1.1
pip install PyMySQL==0.9.3
pip install PyNaCl==1.4.0
pip install pyodbc==4.0.24
